    Parcel 1:             L_G_and_S_frontomargin
    Parcel 36:            L_G_temp_sup-Plan_tempo
        CortexLeft:       274 vertices
    Parcel 37:            L_G_temporal_inf
        CortexLeft:       454 vertices
    Parcel 38:            L_G_temporal_middle
        CortexLeft:       652 vertices
    Parcel 39:            L_Lat_Fis-ant-Horizont
        CortexLeft:       100 vertices
    Parcel 40:            L_Lat_Fis-ant-Vertical
        CortexLeft:       77 vertices
    Parcel 41:            L_Lat_Fis-post
        CortexLeft:       416 vertices
    Parcel 42:            L_Pole_occipital
        CortexLeft:       284 vertices
    Parcel 43:            L_Pole_temporal
        CortexLeft:       359 vertices
    Parcel 44:            L_S_calcarine
        CortexLeft:       646 vertices
    Parcel 45:            L_S_central
        CortexLeft:       1039 vertices
    Parcel 46:            L_S_cingul-Marginalis
        CortexLeft:       320 vertices
    Parcel 47:            L_S_circular_insula_ant
        CortexLeft:       155 vertices
    Parcel 48:            L_S_circular_insula_inf
        CortexLeft:       469 vertices
    Parcel 49:            L_S_circular_insula_sup
        CortexLeft:       555 vertices
    Parcel 50:            L_S_collat_transv_ant
        CortexLeft:       201 vertices
    Parcel 51:            L_S_collat_transv_post
        CortexLeft:       72 vertices
    Parcel 52:            L_S_front_inf
        CortexLeft:       468 vertices
    Parcel 53:            L_S_front_middle
        CortexLeft:       343 vertices
    Parcel 54:            L_S_front_sup
        CortexLeft:       672 vertices
    Parcel 55:            L_S_interm_prim-Jensen
        CortexLeft:       102 vertices
    Parcel 56:            L_S_intrapariet_and_P_trans
        CortexLeft:       914 vertices
    Parcel 57:            L_S_oc_middle_and_Lunatus
        CortexLeft:       236 vertices
    Parcel 58:            L_S_oc_sup_and_transversal
        CortexLeft:       259 vertices
    Parcel 59:            L_S_occipital_ant
        CortexLeft:       116 vertices
    Parcel 60:            L_S_oc-temp_lat
        CortexLeft:       210 vertices
    Parcel 61:            L_S_oc-temp_med_and_Lingual
        CortexLeft:       464 vertices
    Parcel 62:            L_S_orbital_lateral
        CortexLeft:       89 vertices
    Parcel 63:            L_S_orbital_med-olfact
        CortexLeft:       187 vertices
    Parcel 64:            L_S_orbital-H_Shaped
        CortexLeft:       287 vertices
    Parcel 65:            L_S_parieto_occipital
        CortexLeft:       477 vertices
    Parcel 66:            L_S_pericallosal
        CortexLeft:       91 vertices
    Parcel 67:            L_S_postcentral
        CortexLeft:       940 vertices
    Parcel 68:            L_S_precentral-inf-part
        CortexLeft:       406 vertices
    Parcel 69:            L_S_precentral-sup-part
        CortexLeft:       355 vertices
    Parcel 70:            L_S_suborbital
        CortexLeft:       139 vertices
    Parcel 71:            L_S_subparietal
        CortexLeft:       245 vertices
    Parcel 72:            L_S_temporal_inf
        CortexLeft:       244 vertices
    Parcel 73:            L_S_temporal_sup
        CortexLeft:       1473 vertices
    Parcel 74:            L_S_temporal_transverse
        CortexLeft:       120 vertices
    Parcel 75:            R_G_and_S_frontomargin
        CortexRight:      139 vertices
    Parcel 76:            R_G_and_S_occipital_inf
        CortexRight:      193 vertices
    Parcel 77:            R_G_and_S_paracentral
        CortexRight:      365 vertices
    Parcel 78:            R_G_and_S_subcentral
        CortexRight:      410 vertices
    Parcel 79:            R_G_and_S_transv_frontopol
        CortexRight:      188 vertices
    Parcel 80:            R_G_and_S_cingul-Ant
        CortexRight:      537 vertices
    Parcel 81:            R_G_and_S_cingul-Mid-Ant
        CortexRight:      450 vertices
    Parcel 82:            R_G_and_S_cingul-Mid-Post
        CortexRight:      552 vertices
    Parcel 83:            R_G_cingul-Post-dorsal
        CortexRight:      204 vertices
    Parcel 84:            R_G_cingul-Post-ventral
        CortexRight:      116 vertices
    Parcel 85:            R_G_cuneus
        CortexRight:      324 vertices
    Parcel 86:            R_G_front_inf-Opercular
        CortexRight:      334 vertices
    Parcel 87:            R_G_front_inf-Orbital
        CortexRight:      91 vertices
    Parcel 88:            R_G_front_inf-Triangul
        CortexRight:      229 vertices
    Parcel 89:            R_G_front_middle
        CortexRight:      898 vertices
    Parcel 90:            R_G_front_sup
        CortexRight:      1395 vertices
    Parcel 91:            R_G_Ins_lg_and_S_cent_ins
        CortexRight:      177 vertices
    Parcel 92:            R_G_insular_short
        CortexRight:      210 vertices
    Parcel 93:            R_G_occipital_middle
        CortexRight:      331 vertices
    Parcel 94:            R_G_occipital_sup
        CortexRight:      301 vertices
    Parcel 95:            R_G_oc-temp_lat-fusifor
        CortexRight:      365 vertices
    Parcel 96:            R_G_oc-temp_med-Lingual
        CortexRight:      507 vertices
    Parcel 97:            R_G_oc-temp_med-Parahip
        CortexRight:      400 vertices
    Parcel 98:            R_G_orbital
        CortexRight:      526 vertices
    Parcel 99:            R_G_pariet_inf-Angular
        CortexRight:      839 vertices
    Parcel 100:           R_G_pariet_inf-Supramar
        CortexRight:      838 vertices
    Parcel 101:           R_G_parietal_sup
        CortexRight:      643 vertices
    Parcel 102:           R_G_postcentral
        CortexRight:      620 vertices
    Parcel 103:           R_G_precentral
        CortexRight:      644 vertices
    Parcel 104:           R_G_precuneus
        CortexRight:      755 vertices
    Parcel 105:           R_G_rectus
        CortexRight:      134 vertices
    Parcel 106:           R_G_subcallosal
        CortexRight:      16 vertices
    Parcel 107:           R_G_temp_sup-G_T_transv
        CortexRight:      98 vertices
    Parcel 108:           R_G_temp_sup-Lateral
        CortexRight:      411 vertices
    Parcel 109:           R_G_temp_sup-Plan_polar
        CortexRight:      177 vertices
    Parcel 110:           R_G_temp_sup-Plan_tempo
        CortexRight:      256 vertices
    Parcel 111:           R_G_temporal_inf
        CortexRight:      451 vertices
    Parcel 112:           R_G_temporal_middle
        CortexRight:      634 vertices
    Parcel 113:           R_Lat_Fis-ant-Horizont
        CortexRight:      88 vertices
    Parcel 114:           R_Lat_Fis-ant-Vertical
        CortexRight:      60 vertices
    Parcel 115:           R_Lat_Fis-post
        CortexRight:      506 vertices
    Parcel 116:           R_Pole_occipital
        CortexRight:      354 vertices
    Parcel 117:           R_Pole_temporal
        CortexRight:      370 vertices
    Parcel 118:           R_S_calcarine
        CortexRight:      545 vertices
    Parcel 119:           R_S_central
        CortexRight:      1055 vertices
    Parcel 120:           R_S_cingul-Marginalis
        CortexRight:      460 vertices
    Parcel 121:           R_S_circular_insula_ant
        CortexRight:      165 vertices
    Parcel 122:           R_S_circular_insula_inf
        CortexRight:      395 vertices
    Parcel 123:           R_S_circular_insula_sup
        CortexRight:      400 vertices
    Parcel 124:           R_S_collat_transv_ant
        CortexRight:      208 vertices
    Parcel 125:           R_S_collat_transv_post
        CortexRight:      62 vertices
    Parcel 126:           R_S_front_inf
        CortexRight:      472 vertices
    Parcel 127:           R_S_front_middle
        CortexRight:      320 vertices
    Parcel 128:           R_S_front_sup
        CortexRight:      594 vertices
    Parcel 129:           R_S_interm_prim-Jensen
        CortexRight:      54 vertices
    Parcel 130:           R_S_intrapariet_and_P_trans
        CortexRight:      985 vertices
    Parcel 131:           R_S_oc_middle_and_Lunatus
        CortexRight:      140 vertices
    Parcel 132:           R_S_oc_sup_and_transversal
        CortexRight:      283 vertices
    Parcel 133:           R_S_occipital_ant
        CortexRight:      138 vertices
    Parcel 134:           R_S_oc-temp_lat
        CortexRight:      204 vertices
    Parcel 135:           R_S_oc-temp_med_and_Lingual
        CortexRight:      455 vertices
    Parcel 136:           R_S_orbital_lateral
        CortexRight:      95 vertices
    Parcel 137:           R_S_orbital_med-olfact
        CortexRight:      213 vertices
    Parcel 138:           R_S_orbital-H_Shaped
        CortexRight:      284 vertices
    Parcel 139:           R_S_parieto_occipital
        CortexRight:      469 vertices
    Parcel 140:           R_S_pericallosal
        CortexRight:      174 vertices
    Parcel 141:           R_S_postcentral
        CortexRight:      888 vertices
    Parcel 142:           R_S_precentral-inf-part
        CortexRight:      481 vertices
    Parcel 143:           R_S_precentral-sup-part
        CortexRight:      376 vertices
    Parcel 144:           R_S_suborbital
        CortexRight:      46 vertices
    Parcel 145:           R_S_subparietal
        CortexRight:      326 vertices
    Parcel 146:           R_S_temporal_inf
        CortexRight:      261 vertices
    Parcel 147:           R_S_temporal_sup
        CortexRight:      1568 vertices
    Parcel 148:           R_S_temporal_transverse
        CortexRight:      66 vertices
